Trump_Electoral_Votes,Biden_Electoral_Votes,Trump_Total_Votes,Biden_Total_Votes,Trump_Vote_Percent,Biden_Vote_Percent,Trump_Polling_Error,Biden_Polling_Error,Polling_Error_Set,Error_Set_Round_Number
357,181,64684156,59536280,50.072,46.087,0,-3,"(0, -3)",9
357,181,64684718,59538179,50.072,46.088,0,-3,"(0, -3)",10
343,195,63943074,60324724,49.499,46.698,0,-2,"(0, -2)",1
343,195,63950114,60323778,49.503,46.696,0,-2,"(0, -2)",2
353,185,63956519,60315160,49.509,46.69,0,-2,"(0, -2)",3
347,191,63944577,60334510,49.497,46.703,0,-2,"(0, -2)",4
343,195,63949223,60319754,49.503,46.693,0,-2,"(0, -2)",5
353,185,63944128,60330531,49.498,46.7,0,-2,"(0, -2)",6
353,185,63949677,60314259,49.506,46.691,0,-2,"(0, -2)",7
347,191,63940465,60325897,49.498,46.7,0,-2,"(0, -2)",8
343,195,63948175,60328974,49.5,46.699,0,-2,"(0, -2)",9
