,Winner,Trump_Electoral_Votes,Biden_Electoral_Votes,Trump_Polling_Error,Biden_Polling_Error,Round_Number
694,Donald Trump,343,195,3,2,5
695,Donald Trump,343,195,3,2,6
696,Donald Trump,333,205,3,2,7
697,Donald Trump,333,205,3,2,8
698,Donald Trump,333,205,3,2,9
699,Donald Trump,343,195,3,2,10
700,Donald Trump,318,220,3,3,1
701,Donald Trump,318,220,3,3,2
702,Donald Trump,333,205,3,3,3
703,Donald Trump,318,220,3,3,4
704,Donald Trump,318,220,3,3,5
705,Donald Trump,305,233,3,3,6
706,Donald Trump,333,205,3,3,7
707,Donald Trump,320,218,3,3,8
708,Donald Trump,318,220,3,3,9
709,Donald Trump,318,220,3,3,10
710,Donald Trump,305,233,3,4,1
711,Donald Trump,305,233,3,4,2
712,Donald Trump,305,233,3,4,3
713,Donald Trump,287,251,3,4,4
714,Donald Trump,301,237,3,4,5
715,Donald Trump,305,233,3,4,6
716,Donald Trump,287,251,3,4,7
717,Donald Trump,301,237,3,4,8
718,Donald Trump,305,233,3,4,9
719,Donald Trump,301,237,3,4,10
720,Donald Trump,394,144,4,-4,1
721,Donald Trump,394,144,4,-4,2
722,Donald Trump,366,172,4,-4,3
723,Donald Trump,366,172,4,-4,4
724,Donald Trump,394,144,4,-4,5
725,Donald Trump,394,144,4,-4,6
726,Donald Trump,394,144,4,-4,7
727,Donald Trump,366,172,4,-4,8
728,Donald Trump,394,144,4,-4,9
729,Donald Trump,366,172,4,-4,10
730,Donald Trump,361,177,4,-3,1
731,Donald Trump,366,172,4,-3,2
732,Donald Trump,357,181,4,-3,3
733,Donald Trump,357,181,4,-3,4
734,Donald Trump,361,177,4,-3,5
735,Donald Trump,366,172,4,-3,6
736,Donald Trump,361,177,4,-3,7
737,Donald Trump,361,177,4,-3,8
738,Donald Trump,357,181,4,-3,9
739,Donald Trump,357,181,4,-3,10
740,Donald Trump,357,181,4,-2,1
741,Donald Trump,357,181,4,-2,2
742,Donald Trump,357,181,4,-2,3
743,Donald Trump,357,181,4,-2,4
744,Donald Trump,357,181,4,-2,5
745,Donald Trump,357,181,4,-2,6
746,Donald Trump,357,181,4,-2,7
747,Donald Trump,357,181,4,-2,8
748,Donald Trump,357,181,4,-2,9
749,Donald Trump,357,181,4,-2,10
750,Donald Trump,357,181,4,-1,1
751,Donald Trump,357,181,4,-1,2
752,Donald Trump,357,181,4,-1,3
753,Donald Trump,357,181,4,-1,4
754,Donald Trump,357,181,4,-1,5
755,Donald Trump,357,181,4,-1,6
756,Donald Trump,357,181,4,-1,7
757,Donald Trump,357,181,4,-1,8
758,Donald Trump,357,181,4,-1,9
759,Donald Trump,357,181,4,-1,10
760,Donald Trump,357,181,4,0,1
761,Donald Trump,357,181,4,0,2
762,Donald Trump,357,181,4,0,3
763,Donald Trump,357,181,4,0,4
764,Donald Trump,357,181,4,0,5
765,Donald Trump,357,181,4,0,6
766,Donald Trump,357,181,4,0,7
767,Donald Trump,357,181,4,0,8
768,Donald Trump,357,181,4,0,9
769,Donald Trump,357,181,4,0,10
770,Donald Trump,357,181,4,1,1
771,Donald Trump,357,181,4,1,2
772,Donald Trump,357,181,4,1,3
773,Donald Trump,357,181,4,1,4
774,Donald Trump,357,181,4,1,5
775,Donald Trump,357,181,4,1,6
776,Donald Trump,357,181,4,1,7
777,Donald Trump,357,181,4,1,8
778,Donald Trump,357,181,4,1,9
779,Donald Trump,357,181,4,1,10
780,Donald Trump,343,195,4,2,1
781,Donald Trump,343,195,4,2,2
782,Donald Trump,347,191,4,2,3
783,Donald Trump,357,181,4,2,4
784,Donald Trump,347,191,4,2,5
785,Donald Trump,343,195,4,2,6
786,Donald Trump,353,185,4,2,7
787,Donald Trump,357,181,4,2,8
788,Donald Trump,343,195,4,2,9
789,Donald Trump,343,195,4,2,10
790,Donald Trump,343,195,4,3,1
791,Donald Trump,343,195,4,3,2
792,Donald Trump,343,195,4,3,3
793,Donald Trump,343,195,4,3,4
794,Donald Trump,343,195,4,3,5
795,Donald Trump,343,195,4,3,6
796,Donald Trump,343,195,4,3,7
797,Donald Trump,333,205,4,3,8
798,Donald Trump,343,195,4,3,9
799,Donald Trump,343,195,4,3,10
800,Donald Trump,305,233,4,4,1
801,Donald Trump,333,205,4,4,2
802,Donald Trump,320,218,4,4,3
803,Donald Trump,333,205,4,4,4
804,Donald Trump,333,205,4,4,5
805,Donald Trump,305,233,4,4,6
806,Donald Trump,320,218,4,4,7
807,Donald Trump,318,220,4,4,8
808,Donald Trump,305,233,4,4,9
809,Donald Trump,333,205,4,4,10
